step,vehicle_count
2996,165
2997,165
2998,164
2999,162
3000,160
3001,160
3002,160
3003,160
3004,160
3005,158
3006,158
3007,158
3008,159
3009,160
3010,160
3011,160
3012,159
3013,159
3014,159
3015,159
3016,159
3017,160
3018,159
3019,160
3020,160
3021,160
3022,160
3023,160
3024,160
3025,161
3026,160
3027,160
3028,160
3029,160
3030,160
3031,159
3032,160
3033,160
3034,160
3035,160
3036,160
3037,160
3038,160
3039,160
3040,161
3041,161
3042,160
3043,160
3044,159
3045,159
3046,159
3047,159
3048,158
3049,158
3050,158
3051,158
3052,157
3053,157
3054,156
3055,156
3056,156
3057,156
3058,156
3059,153
3060,153
3061,152
3062,152
3063,150
3064,150
3065,148
3066,148
3067,148
3068,149
3069,149
3070,150
3071,151
3072,152
3073,152
3074,152
3075,151
3076,152
3077,152
3078,151
3079,151
3080,150
3081,150
3082,150
3083,150
3084,150
3085,150
3086,149
3087,149
3088,147
3089,146
3090,146
3091,145
3092,146
3093,147
3094,147
3095,148
3096,148
3097,148
3098,147
3099,146
3100,148
3101,148
3102,148
3103,149
3104,150
3105,150
3106,150
3107,149
3108,150
3109,150
3110,150
3111,149
3112,149
3113,149
3114,149
3115,149
3116,149
3117,150
3118,150
3119,150
3120,151
3121,151
3122,151
3123,151
3124,150
3125,150
3126,148
3127,148
3128,148
3129,150
3130,150
3131,150
3132,150
3133,151
3134,151
3135,150
3136,150
3137,150
3138,150
3139,151
3140,151
3141,153
3142,153
3143,152
3144,151
3145,151
3146,151
3147,151
3148,152
3149,152
3150,152
3151,153
3152,154
3153,153
3154,153
3155,154
3156,154
3157,154
3158,155
3159,155
3160,156
3161,157
3162,157
3163,157
3164,156
3165,155
3166,156
3167,155
3168,155
3169,156
3170,156
3171,157
3172,157
3173,157
3174,158
3175,158
3176,159
3177,158
3178,157
3179,158
3180,158
3181,158
3182,158
3183,159
3184,160
3185,160
3186,160
3187,160
3188,159
3189,158
3190,158
3191,158
3192,158
3193,158
3194,159
3195,158
3196,158
3197,158
3198,158
3199,158
3200,158
3201,158
3202,158
3203,159
3204,159
3205,158
3206,158
3207,158
3208,158
3209,159
3210,158
3211,158
3212,158
3213,158
3214,159
3215,159
3216,159
3217,159
3218,159
3219,158
3220,157
3221,157
3222,157
3223,157
3224,157
3225,157
3226,157
3227,157
3228,157
3229,157
3230,157
3231,157
3232,156
3233,156
3234,156
3235,155
3236,155
3237,155
3238,154
3239,154
3240,155
3241,154
3242,154
3243,154
3244,154
3245,154
3246,155
3247,155
3248,155
3249,154
3250,154
3251,154
3252,154
3253,154
3254,154
3255,154
3256,155
3257,155
3258,156
3259,156
3260,156
3261,156
3262,157
3263,158
3264,158
3265,158
3266,159
3267,160
3268,160
3269,160
3270,160
3271,160
3272,161
3273,161
3274,161
3275,161
3276,161
3277,160
3278,161
3279,162
3280,163
3281,163
3282,163
3283,163
3284,163
3285,163
3286,162
3287,161
3288,161
3289,162
3290,162
3291,161
3292,160
3293,159
3294,160
3295,160
3296,161
3297,162
3298,163
3299,163
3300,162
3301,162
3302,161
3303,161
3304,161
3305,161
3306,161
3307,161
3308,161
3309,162
3310,162
3311,162
3312,162
3313,164
3314,164
3315,164
3316,163
3317,163
3318,163
3319,163
3320,163
3321,164
3322,164
3323,164
3324,164
3325,164
3326,164
3327,161
3328,162
3329,162
3330,162
3331,162
3332,162
3333,160
3334,159
3335,159
3336,159
3337,158
3338,158
3339,158
3340,159
3341,159
3342,160
3343,161
3344,161
3345,162
3346,163
3347,164
3348,164
3349,165
3350,166
3351,167
3352,167
3353,167
3354,167
3355,167
3356,167
3357,167
3358,167
3359,167
3360,166
3361,167
3362,167
3363,166
3364,166
3365,166
3366,167
3367,167
3368,167
3369,168
3370,167
3371,167
3372,168
3373,167
3374,167
3375,168
3376,168
3377,167
3378,167
3379,168
3380,169
3381,169
3382,168
3383,167
3384,168
3385,167
3386,165
3387,165
3388,165
3389,165
3390,165
3391,164
3392,163
3393,163
3394,162
3395,162
3396,163
3397,163
3398,163
3399,163
3400,163
3401,164
3402,164
3403,164
3404,164
3405,165
3406,167
3407,167
3408,169
3409,169
3410,170
3411,171
3412,173
3413,172
3414,173
3415,174
3416,174
3417,174
3418,173
3419,173
3420,173
3421,172
3422,172
3423,172
3424,172
3425,173
3426,173
3427,174
3428,174
3429,174
3430,174
3431,174
3432,173
3433,173
3434,173
3435,173
3436,172
3437,172
3438,171
3439,172
3440,171
3441,173
3442,172
3443,172
3444,172
3445,172
3446,173
3447,173
3448,173
3449,173
3450,173
3451,173
3452,172
3453,172
3454,173
3455,173
3456,173
3457,173
3458,173
3459,172
3460,172
3461,172
3462,172
3463,172
3464,172
3465,172
3466,172
3467,171
3468,172
3469,172
3470,172
3471,171
3472,170
3473,170
3474,169
3475,169
3476,168
3477,167
3478,168
3479,168
3480,168
3481,167
3482,167
3483,167
3484,168
3485,168
3486,169
3487,169
3488,168
3489,168
3490,168
3491,169
3492,169
3493,170
3494,170
3495,170
3496,170
3497,170
3498,170
3499,169
3500,169
3501,169
3502,167
3503,166
3504,166
3505,167
3506,168
3507,166
3508,165
3509,164
3510,165
3511,165
3512,164
3513,164
3514,164
3515,164
3516,165
3517,165
3518,165
3519,165
3520,165
3521,165
3522,165
3523,165
3524,166
3525,167
3526,168
3527,168
3528,166
3529,165
3530,164
3531,166
3532,167
3533,167
3534,167
3535,168
3536,169
3537,170
3538,169
3539,169
3540,169
3541,169
3542,168
3543,167
3544,168
3545,167
3546,166
3547,166
3548,167
3549,167
3550,167
3551,167
3552,167
3553,167
3554,167
3555,167
3556,167
3557,168
3558,168
3559,169
3560,169
3561,169
3562,170
3563,169
3564,169
3565,168
3566,166
3567,166
3568,166
3569,165
3570,164
3571,164
3572,165
3573,165
3574,165
3575,165
3576,165
3577,165
3578,165
3579,165
3580,165
3581,165
3582,164
3583,164
3584,164
3585,164
3586,165
3587,164
3588,164
3589,164
3590,164
3591,163
3592,163
3593,162
3594,163
3595,164
3596,164
3597,164
3598,163
3599,164
3600,164
3601,164
3602,164
3603,164
3604,164
3605,164
3606,164
3607,163
3608,163
3609,163
3610,162
3611,162
3612,162
3613,162
3614,162
3615,161
3616,161
3617,162
3618,162
3619,162
3620,162
3621,162
3622,162
3623,162
3624,162
3625,162
3626,162
3627,162
3628,162
3629,162
3630,162
3631,162
3632,162
3633,162
3634,161
3635,160
3636,160
3637,160
3638,160
3639,160
3640,160
3641,160
3642,160
3643,160
3644,160
3645,160
3646,160
3647,160
3648,160
3649,160
3650,160
3651,160
3652,160
3653,160
3654,160
3655,160
3656,160
3657,160
3658,159
3659,159
3660,159
3661,159
3662,159
3663,159
3664,159
3665,159
3666,159
3667,159
3668,159
3669,160
3670,160
3671,160
3672,160
3673,160
3674,159
3675,158
3676,157
3677,157
3678,157
3679,157
3680,157
3681,158
3682,158
3683,158
3684,158
3685,158
3686,157
3687,157
3688,155
3689,155
3690,155
3691,156
3692,155
3693,155
3694,155
3695,155
3696,155
3697,155
3698,155
3699,155
3700,156
3701,156
3702,157
3703,157
3704,158
3705,159
3706,159
3707,159
3708,158
3709,158
3710,158
3711,157
3712,157
3713,157
3714,157
3715,157
3716,157
3717,157
3718,157
3719,157
3720,157
3721,157
3722,157
3723,156
3724,156
3725,157
3726,157
3727,157
3728,157
3729,157
3730,157
3731,157
3732,157
3733,157
3734,158
3735,159
3736,159
3737,158
3738,158
3739,158
3740,158
3741,158
3742,158
3743,158
3744,158
3745,159
3746,159
3747,158
3748,158
3749,157
3750,157
3751,158
3752,158
3753,158
3754,159
3755,159
3756,159
3757,159
3758,159
3759,160
3760,159
3761,159
3762,159
3763,158
3764,159
3765,159
3766,161
3767,162
3768,162
3769,163
3770,163
3771,163
3772,165
3773,165
3774,165
3775,165
3776,166
3777,166
3778,166
3779,166
3780,166
3781,166
3782,167
3783,167
3784,167
3785,167
3786,167
3787,167
3788,167
3789,165
3790,165
3791,164
3792,164
3793,164
3794,165
3795,165
3796,165
3797,165
3798,164
3799,164
3800,164
3801,165
3802,165
3803,164
3804,164
3805,162
3806,161
3807,160
3808,160
3809,160
3810,159
3811,159
3812,159
3813,159
3814,159
3815,159
3816,159
3817,159
3818,159
3819,158
3820,157
3821,156
3822,155
3823,155
3824,155
3825,155
3826,155
3827,155
3828,155
3829,154
3830,154
3831,152
3832,152
3833,151
3834,151
3835,151
3836,150
3837,150
3838,150
3839,149
3840,149
3841,149
3842,149
3843,149
3844,149
3845,149
3846,149
3847,148
3848,148
3849,148
3850,148
3851,148
3852,148
3853,148
3854,148
3855,148
3856,148
3857,148
3858,148
3859,148
3860,148
3861,148
3862,148
3863,148
3864,147
3865,146
3866,146
3867,145
3868,145
3869,145
3870,145
3871,145
3872,145
3873,145
3874,145
3875,145
3876,145
3877,145
3878,144
3879,144
3880,144
3881,144
3882,144
3883,144
3884,144
3885,144
3886,143
3887,143
3888,142
3889,142
3890,142
3891,141
3892,141
3893,141
3894,141
3895,141
3896,141
3897,141
3898,141
3899,141
3900,141
3901,141
3902,141
3903,141
3904,141
3905,141
3906,141
3907,141
3908,141
3909,141
3910,141
3911,141
3912,140
3913,140
3914,140
3915,140
3916,140
3917,140
3918,140
3919,140
3920,140
3921,140
3922,140
3923,141
3924,141
3925,141
3926,141
3927,141
3928,141
3929,141
3930,141
3931,141
3932,141
3933,141
3934,141
3935,141
3936,141
3937,141
3938,141
3939,141
3940,141
3941,141
3942,141
3943,141
3944,141
3945,141
3946,141
3947,141
3948,141
3949,141
3950,141
3951,141
3952,141
3953,141
3954,142
3955,142
3956,142
3957,142
3958,142
3959,142
3960,142
3961,142
3962,142
3963,142
3964,142
3965,142
3966,142
3967,142
3968,142
3969,142
3970,142
3971,142
3972,142
3973,142
3974,143
3975,143
3976,143
3977,143
3978,145
3979,145
3980,145
3981,144
3982,144
3983,144
3984,144
3985,143
3986,143
3987,143
3988,143
3989,143
3990,143
3991,142
3992,141
3993,140
3994,139
3995,139
3996,139
3997,139
3998,139
3999,139
4000,138
4001,138
4002,138
4003,139
4004,139
4005,139
4006,141
4007,142
4008,141
4009,141
4010,141
4011,141
4012,141
4013,141
4014,141
4015,141
4016,141
4017,141
4018,141
4019,141
4020,141
4021,141
4022,141
4023,141
4024,141
4025,141
4026,140
4027,140
4028,140
4029,140
4030,139
4031,139
4032,139
4033,139
4034,139
4035,139
4036,139
4037,139
4038,139
4039,139
4040,139
4041,139
4042,139
4043,139
4044,139
4045,139
4046,139
4047,138
4048,138
4049,138
4050,138
4051,138
4052,138
4053,138
4054,138
4055,138
4056,137
4057,137
4058,137
4059,137
4060,137
4061,137
4062,137
4063,137
4064,138
4065,138
4066,138
4067,138
4068,138
4069,138
4070,138
4071,138
4072,138
4073,137
4074,137
4075,137
4076,137
4077,137
4078,137
4079,137
4080,136
4081,136
4082,135
4083,137
4084,137
4085,137
4086,136
4087,136
4088,136
4089,136
4090,136
4091,136
4092,136
4093,136
4094,138
4095,138
4096,138
4097,138
4098,139
4099,139
4100,139
4101,139
4102,140
4103,141
4104,143
4105,144
4106,144
4107,145
4108,146
4109,145
4110,146
4111,146
4112,146
4113,146
4114,146
4115,146
4116,146
4117,145
4118,145
4119,145
4120,144
4121,143
4122,143
4123,143
4124,143
4125,143
4126,143
4127,142
4128,143
4129,143
4130,143
4131,142
4132,142
4133,142
4134,142
4135,142
4136,142
4137,142
4138,142
4139,142
4140,142
4141,143
4142,143
4143,143
4144,142
4145,142
4146,142
4147,142
4148,141
4149,141
4150,141
4151,141
4152,141
4153,141
4154,140
4155,140
4156,140
4157,139
4158,139
4159,138
4160,138
4161,138
4162,138
4163,137
4164,136
4165,136
4166,136
4167,136
4168,136
4169,136
4170,136
4171,136
4172,136
4173,136
4174,135
4175,135
4176,135
4177,135
4178,135
4179,135
4180,135
4181,135
4182,135
4183,135
4184,135
4185,135
4186,135
4187,135
4188,135
4189,135
4190,135
4191,135
4192,135
4193,135
4194,135
4195,135
4196,135
4197,135
4198,135
4199,135
4200,136
4201,136
4202,136
4203,136
4204,136
4205,136
4206,136
4207,136
4208,136
4209,136
4210,136
4211,136
4212,136
4213,136
4214,136
4215,136
4216,136
4217,136
4218,136
4219,136
4220,136
4221,136
4222,136
4223,136
4224,136
4225,136
4226,136
4227,136
4228,136
4229,136
4230,136
4231,136
4232,136
4233,136
4234,136
4235,136
4236,136
4237,136
4238,136
4239,136
4240,136
4241,136
4242,136
4243,136
4244,136
4245,136
4246,136
4247,136
4248,136
4249,136
4250,136
4251,136
4252,136
4253,136
4254,136
4255,136
4256,135
4257,135
4258,135
4259,135
4260,135
4261,135
4262,135
4263,135
4264,135
4265,135
4266,135
4267,135
4268,135
4269,135
4270,134
4271,134
4272,134
4273,135
4274,135
4275,134
4276,134
4277,135
4278,136
4279,137
4280,137
4281,137
4282,137
4283,137
4284,138
4285,138
4286,137
4287,137
4288,136
4289,136
4290,136
4291,136
4292,136
4293,136
4294,136
4295,137
4296,137
4297,136
4298,136
4299,136
4300,134
4301,134
4302,134
4303,132
4304,132
4305,132
4306,132
4307,132
4308,132
4309,132
4310,132
4311,132
4312,131
4313,131
4314,130
4315,130
4316,130
4317,130
4318,130
4319,130
4320,130
4321,130
4322,130
4323,130
4324,130
4325,130
4326,129
4327,129
4328,128
4329,128
4330,128
4331,128
4332,128
4333,128
4334,128
4335,128
4336,128
4337,128
4338,127
4339,127
4340,127
4341,126
4342,125
4343,125
4344,125
4345,125
4346,125
4347,125
4348,124
4349,123
4350,123
4351,122
4352,122
4353,122
4354,122
4355,122
4356,122
4357,122
4358,122
4359,122
4360,122
4361,122
4362,122
4363,122
4364,122
4365,122
4366,122
4367,122
4368,122
4369,122
4370,122
4371,122
4372,122
4373,122
4374,122
4375,122
4376,122
4377,122
4378,122
4379,122
4380,122
4381,122
4382,122
4383,122
4384,122
4385,122
4386,121
4387,121
4388,121
4389,121
4390,121
4391,121
4392,120
4393,120
4394,120
4395,121
4396,121
4397,122
4398,123
4399,123
4400,123
4401,124
4402,124
4403,124
4404,124
4405,124
4406,124
4407,124
4408,124
4409,124
4410,124
4411,124
4412,125
4413,125
4414,125
4415,125
4416,125
4417,125
4418,125
4419,125
4420,125
4421,125
4422,125
4423,125
4424,125
4425,125
4426,125
4427,125
4428,125
4429,125
4430,125
4431,124
4432,124
4433,125
4434,125
4435,125
4436,125
4437,125
4438,125
4439,125
4440,124
4441,123
4442,123
4443,123
4444,123
4445,123
4446,123
4447,123
4448,123
4449,123
4450,123
4451,123
4452,123
4453,123
4454,124
4455,124
4456,124
4457,124
4458,124
4459,124
4460,124
4461,124
4462,124
4463,124
4464,124
4465,123
4466,123
4467,123
4468,123
4469,124
4470,124
4471,124
4472,124
4473,124
4474,124
4475,124
4476,124
4477,124
4478,124
4479,124
4480,124
4481,124
4482,124
4483,124
4484,124
4485,124
4486,124
4487,124
4488,124
4489,124
4490,124
4491,124
4492,125
4493,125
4494,125
4495,125
4496,125
4497,125
4498,125
4499,125
4500,125
4501,125
4502,125
4503,125
4504,125
4505,124
4506,124
4507,124
4508,124
4509,124
4510,124
4511,124
4512,124
4513,124
4514,124
4515,124
4516,124
4517,124
4518,124
4519,124
4520,124
4521,124
4522,124
4523,124
4524,124
4525,124
4526,124
4527,124
4528,124
4529,124
4530,123
4531,123
4532,123
4533,123
4534,123
4535,123
4536,123
4537,123
4538,123
4539,123
4540,123
4541,123
4542,123
4543,123
4544,123
4545,123
4546,122
4547,122
4548,122
4549,122
4550,122
4551,122
4552,122
4553,122
4554,122
4555,122
4556,122
4557,122
4558,122
4559,122
4560,122
4561,122
4562,122
4563,122
4564,122
4565,122
4566,122
4567,122
4568,122
4569,122
4570,122
4571,122
4572,122
4573,121
4574,121
4575,121
4576,121
4577,121
4578,121
4579,121
4580,121
4581,121
4582,121
4583,121
4584,121
4585,122
4586,122
4587,122
4588,122
4589,122
4590,120
4591,120
4592,121
4593,121
4594,121
4595,121
4596,121
4597,121
4598,121
4599,121
4600,121
4601,121
4602,120
4603,120
4604,120
4605,120
4606,120
4607,120
4608,118
4609,118
4610,118
4611,118
4612,117
4613,117
4614,117
4615,117
4616,117
4617,117
4618,116
4619,116
4620,116
4621,116
4622,116
4623,116
4624,116
4625,116
4626,116
4627,116
4628,116
4629,116
4630,116
4631,116
4632,116
4633,116
4634,116
4635,116
4636,116
4637,116
4638,116
4639,116
4640,116
4641,116
4642,116
4643,116
4644,116
4645,116
4646,116
4647,116
4648,116
4649,116
4650,116
4651,116
4652,116
4653,116
4654,116
4655,116
4656,116
4657,116
4658,116
4659,116
4660,116
4661,115
4662,115
4663,115
4664,115
4665,115
4666,115
4667,115
4668,115
4669,115
4670,115
4671,115
4672,115
4673,116
4674,116
4675,116
4676,116
4677,116
4678,116
4679,116
4680,116
4681,116
4682,116
4683,116
4684,116
4685,116
4686,116
4687,116
4688,116
4689,115
4690,115
4691,115
4692,115
4693,115
4694,115
4695,115
4696,114
4697,114
4698,113
4699,112
4700,112
4701,113
4702,113
4703,113
4704,113
4705,113
4706,113
4707,113
4708,113
4709,113
4710,113
4711,113
4712,113
4713,113
4714,113
4715,113
4716,113
4717,114
4718,114
4719,115
4720,115
4721,116
4722,116
4723,116
4724,115
4725,116
4726,116
4727,117
4728,117
4729,117
4730,117
4731,117
4732,118
4733,118
4734,119
4735,119
4736,119
4737,120
4738,120
4739,120
4740,120
4741,119
4742,120
4743,120
4744,120
4745,120
4746,121
4747,121
4748,121
4749,121
4750,120
4751,119
4752,119
4753,119
4754,119
4755,119
4756,120
4757,120
4758,120
4759,120
4760,120
4761,121
4762,120
4763,120
4764,120
4765,120
4766,120
4767,121
4768,121
4769,120
4770,121
4771,120
4772,120
4773,121
4774,121
4775,121
4776,121
4777,122
4778,122
4779,122
4780,122
4781,123
4782,123
4783,123
4784,123
4785,124
4786,124
4787,123
4788,123
4789,123
4790,124
4791,123
4792,123
4793,122
4794,122
4795,122
4796,122
4797,122
4798,122
4799,122
4800,122
4801,122
4802,122
4803,122
4804,121
4805,121
4806,121
4807,121
4808,121
4809,121
4810,120
4811,120
4812,119
4813,118
4814,118
4815,118
4816,118
4817,117
4818,117
4819,116
4820,116
4821,116
4822,116
4823,116
4824,115
4825,114
4826,114
4827,114
4828,115
4829,115
4830,116
4831,116
4832,115
4833,115
4834,115
4835,115
4836,115
4837,115
4838,115
4839,115
4840,115
4841,115
4842,116
4843,116
4844,116
4845,116
4846,116
4847,116
4848,116
4849,116
4850,115
4851,115
4852,115
4853,115
4854,115
4855,115
4856,115
4857,115
4858,114
4859,114
4860,114
4861,114
4862,113
4863,113
4864,113
4865,113
4866,113
4867,113
4868,113
4869,113
4870,113
4871,113
4872,113
4873,113
4874,113
4875,112
4876,112
4877,112
4878,112
4879,112
4880,112
4881,112
4882,112
4883,111
4884,111
4885,111
4886,111
4887,111
4888,111
4889,111
4890,111
4891,111
4892,111
4893,111
4894,111
4895,110
4896,111
4897,112
4898,112
4899,113
4900,113
4901,112
4902,112
4903,112
4904,112
4905,111
4906,111
4907,111
4908,111
4909,111
4910,110
4911,110
4912,110
4913,110
4914,110
4915,110
4916,109
4917,108
4918,108
4919,108
4920,106
4921,106
4922,106
4923,106
4924,106
4925,106
4926,106
4927,106
4928,106
4929,106
4930,106
4931,106
4932,106
4933,106
4934,106
4935,106
4936,106
4937,106
4938,106
4939,106
4940,106
4941,106
4942,106
4943,106
4944,106
4945,106
4946,106
4947,106
4948,106
4949,106
4950,105
4951,104
4952,104
4953,104
4954,104
4955,104
4956,104
4957,104
4958,104
4959,104
4960,104
4961,103
4962,103
4963,103
4964,103
4965,103
4966,103
4967,103
4968,103
4969,103
4970,103
4971,103
4972,103
4973,103
4974,103
4975,103
4976,103
4977,103
4978,103
4979,103
4980,102
4981,102
4982,102
4983,102
4984,102
4985,102
4986,102
4987,102
4988,102
4989,102
4990,102
4991,102
4992,102
4993,102
4994,102
4995,102
4996,102
4997,102
4998,102
4999,102
5000,101
5001,101
5002,101
5003,101
5004,101
5005,101
5006,101
5007,101
5008,101
5009,102
5010,102
5011,102
5012,103
5013,103
5014,103
5015,103
5016,104
5017,103
5018,103
5019,103
5020,103
5021,102
5022,103
5023,103
5024,103
5025,103
5026,103
5027,103
5028,102
5029,102
5030,102
5031,102
5032,102
5033,102
5034,101
5035,101
5036,101
5037,101
5038,101
5039,100
5040,99
5041,99
5042,100
5043,100
5044,100
5045,100
5046,100
5047,100
5048,100
5049,100
5050,100
5051,100
5052,100
5053,100
5054,100
5055,100
5056,100
5057,100
5058,100
5059,100
5060,100
5061,100
5062,100
5063,100
5064,100
5065,100
5066,100
5067,100
5068,100
5069,101
5070,101
5071,101
5072,101
5073,101
5074,101
5075,101
5076,101
5077,100
5078,100
5079,100
5080,100
5081,100
5082,101
5083,101
5084,101
5085,101
5086,102
5087,102
5088,102
5089,103
5090,103
5091,103
5092,104
5093,104
5094,105
5095,106
5096,107
5097,107
5098,107
5099,107
5100,107
5101,107
5102,107
5103,107
5104,107
5105,107
5106,108
5107,108
5108,108
5109,109
5110,109
5111,109
5112,109
5113,109
5114,109
5115,109
5116,109
5117,109
5118,109
5119,109
5120,109
5121,109
5122,109
5123,107
5124,107
5125,106
5126,106
5127,106
5128,106
5129,106
5130,106
5131,106
5132,106
5133,106
5134,106
5135,106
5136,106
5137,106
5138,106
5139,106
5140,105
5141,105
5142,105
5143,104
5144,104
5145,104
5146,104
5147,104
5148,104
5149,104
5150,104
5151,104
5152,104
5153,104
5154,104
5155,103
5156,103
5157,103
5158,103
5159,103
5160,103
5161,103
5162,103
5163,103
5164,103
5165,103
5166,103
5167,103
5168,103
5169,103
5170,103
5171,103
5172,103
5173,103
5174,103
5175,103
5176,103
5177,103
5178,103
5179,103
5180,103
5181,103
5182,103
5183,103
5184,103
5185,103
5186,103
5187,103
5188,103
5189,103
5190,103
5191,104
5192,104
5193,104
5194,104
5195,104
5196,105
5197,105
5198,105
5199,104
5200,103
5201,103
5202,103
5203,103
5204,103
5205,104
5206,104
5207,104
5208,104
5209,105
5210,105
5211,105
5212,106
5213,106
5214,106
5215,106
5216,106
5217,106
5218,105
5219,105
5220,105
5221,105
5222,105
5223,105
5224,105
5225,105
5226,105
5227,104
5228,104
5229,104
5230,104
5231,103
5232,103
5233,103
5234,103
5235,103
5236,103
5237,103
5238,103
5239,103
5240,103
5241,103
5242,104
5243,104
5244,104
5245,104
5246,104
5247,104
5248,104
5249,104
5250,104
5251,104
5252,104
5253,104
5254,104
5255,104
5256,104
5257,104
5258,104
5259,104
5260,104
5261,104
5262,104
5263,103
5264,103
5265,103
5266,102
5267,102
5268,102
5269,102
5270,102
5271,102
5272,102
5273,102
5274,102
5275,102
5276,102
5277,102
5278,102
5279,102
5280,102
5281,102
5282,102
5283,102
5284,102
5285,102
5286,102
5287,102
5288,102
5289,102
5290,102
5291,102
5292,102
5293,102
5294,103
5295,103
5296,103
5297,103
5298,103
5299,103
5300,103
5301,103
5302,103
5303,103
5304,103
5305,104
5306,104
5307,104
5308,104
5309,104
5310,104
5311,104
5312,104
5313,104
5314,104
5315,104
5316,104
5317,104
5318,104
5319,104
5320,104
5321,104
5322,104
5323,104
5324,104
5325,104
5326,103
5327,103
5328,104
5329,104
5330,104
5331,104
5332,103
5333,103
5334,103
5335,103
5336,103
5337,103
5338,103
5339,103
5340,103
5341,103
5342,103
5343,103
5344,102
5345,102
5346,103
5347,103
5348,103
5349,102
5350,101
5351,101
5352,101
5353,101
5354,101
5355,101
5356,101
5357,102
5358,101
5359,101
5360,101
5361,101
5362,101
5363,101
5364,101
5365,101
5366,101
5367,101
5368,101
5369,101
5370,101
5371,101
5372,101
5373,101
5374,101
5375,101
5376,101
5377,101
5378,101
5379,101
5380,101
5381,101
5382,101
5383,101
5384,101
5385,101
5386,101
5387,101
5388,101
5389,101
5390,101
5391,101
5392,100
5393,99
5394,98
5395,97
5396,97
5397,97
5398,97
5399,97
5400,97
5401,98
5402,98
5403,98
5404,99
5405,99
5406,98
5407,98
5408,98
5409,98
5410,98
5411,98
5412,98
5413,98
5414,99
5415,99
5416,99
5417,99
5418,99
5419,99
5420,99
5421,99
5422,99
5423,100
5424,100
5425,101
5426,101
5427,101
5428,101
5429,100
5430,100
5431,101
5432,101
5433,101
5434,101
5435,101
5436,101
5437,101
5438,101
5439,102
5440,102
5441,102
5442,102
5443,102
5444,102
5445,102
5446,102
5447,101
5448,102
5449,102
5450,102
5451,102
5452,102
5453,102
5454,101
5455,101
5456,101
5457,101
5458,101
5459,101
5460,101
5461,101
5462,101
5463,101
5464,101
5465,101
5466,100
5467,99
5468,99
5469,99
5470,99
5471,99
5472,98
5473,98
5474,98
5475,98
5476,98
5477,97
5478,98
5479,98
5480,98
5481,98
5482,98
5483,98
5484,98
5485,98
5486,98
5487,98
5488,98
5489,98
5490,97
5491,97
5492,97
5493,96
5494,96
5495,96
5496,96
5497,96
5498,95
5499,95
5500,94
5501,94
5502,94
5503,94
5504,93
5505,93
5506,93
5507,93
5508,93
5509,93
5510,92
5511,92
5512,92
5513,92
5514,91
5515,90
5516,90
5517,90
5518,89
5519,90
5520,90
5521,89
5522,89
5523,89
5524,89
5525,89
5526,89
5527,89
5528,89
5529,89
5530,89
5531,89
5532,89
5533,89
5534,89
5535,89
5536,89
5537,89
5538,89
5539,89
5540,89
5541,89
5542,90
5543,90
5544,90
5545,90
5546,90
5547,89
5548,89
5549,89
5550,89
5551,89
5552,90
5553,90
5554,90
5555,90
5556,90
5557,90
5558,90
5559,90
5560,90
5561,90
5562,90
5563,90
5564,91
5565,91
5566,91
5567,91
5568,91
5569,91
5570,91
5571,91
5572,91
5573,91
5574,91
5575,91
5576,91
5577,91
5578,91
5579,91
5580,91
5581,91
5582,91
5583,91
5584,91
5585,91
5586,91
5587,91
5588,91
5589,91
5590,91
5591,91
5592,90
5593,90
5594,90
5595,90
5596,90
5597,89
5598,89
5599,89
5600,89
5601,89
5602,89
5603,89
5604,89
5605,89
5606,89
5607,89
5608,89
5609,88
5610,88
5611,88
5612,88
5613,88
5614,88
5615,87
5616,87
5617,86
5618,86
5619,86
5620,86
5621,86
5622,86
5623,86
5624,86
5625,86
5626,86
5627,86
5628,86
5629,86
5630,86
5631,86
5632,86
5633,86
5634,86
5635,86
5636,86
5637,86
5638,86
5639,86
5640,86
5641,86
5642,85
5643,85
5644,85
5645,85
5646,85
5647,85
5648,85
5649,84
5650,84
5651,84
5652,83
5653,83
5654,82
5655,82
5656,81
5657,81
5658,80
5659,80
5660,79
5661,79
5662,79
5663,79
5664,79
5665,79
5666,79
5667,79
5668,79
5669,79
5670,79
5671,79
5672,79
5673,79
5674,79
5675,79
5676,79
5677,79
5678,79
5679,79
5680,79
5681,79
5682,79
5683,79
5684,79
5685,79
5686,79
5687,79
5688,79
5689,79
5690,79
5691,79
5692,79
5693,79
5694,79
5695,79
5696,79
5697,79
5698,79
5699,79
5700,79
5701,79
5702,78
5703,78
5704,78
5705,78
5706,78
5707,79
5708,80
5709,81
5710,81
5711,81
5712,81
5713,81
5714,80
5715,81
5716,80
5717,81
5718,81
5719,82
5720,82
5721,83
5722,83
5723,84
5724,85
5725,85
5726,85
5727,85
5728,85
5729,85
5730,85
5731,85
5732,87
5733,87
5734,85
5735,85
5736,86
5737,86
5738,86
5739,87
5740,86
5741,87
5742,87
5743,87
5744,88
5745,88
5746,88
5747,87
5748,87
5749,87
5750,87
5751,87
5752,86
5753,86
5754,86
5755,86
5756,86
5757,86
5758,85
5759,85
5760,85
5761,85
5762,85
5763,85
5764,87
5765,87
5766,87
5767,87
5768,87
5769,87
5770,87
5771,88
5772,88
5773,89
5774,89
5775,89
5776,90
5777,90
5778,89
5779,89
5780,89
5781,90
5782,90
5783,90
5784,89
5785,89
5786,89
5787,88
5788,88
5789,88
5790,88
5791,88
5792,89
5793,89
